https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1113/swissimage-dop10_2020_2551-1113_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1113/swissalti3d_2019_2551-1113_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1114/swissimage-dop10_2020_2551-1114_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1114/swissalti3d_2019_2551-1114_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1115/swissimage-dop10_2020_2551-1115_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1115/swissalti3d_2019_2551-1115_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1116/swissimage-dop10_2020_2551-1116_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1116/swissalti3d_2019_2551-1116_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1117/swissimage-dop10_2020_2551-1117_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1117/swissalti3d_2019_2551-1117_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1118/swissimage-dop10_2020_2551-1118_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1118/swissalti3d_2019_2551-1118_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2552-1108/swissimage-dop10_2020_2552-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2552-1108/swissalti3d_2019_2552-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2552-1109/swissimage-dop10_2020_2552-1109_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2552-1109/swissalti3d_2019_2552-1109_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2552-1118/swissimage-dop10_2020_2552-1118_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2552-1118/swissalti3d_2019_2552-1118_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2552-1119/swissimage-dop10_2020_2552-1119_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2552-1119/swissalti3d_2019_2552-1119_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2552-1120/swissimage-dop10_2020_2552-1120_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2552-1120/swissalti3d_2019_2552-1120_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2553-1108/swissimage-dop10_2020_2553-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2553-1108/swissalti3d_2019_2553-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2553-1109/swissimage-dop10_2020_2553-1109_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2553-1109/swissalti3d_2019_2553-1109_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2554-1108/swissimage-dop10_2020_2554-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2554-1108/swissalti3d_2019_2554-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2555-1108/swissimage-dop10_2020_2555-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2555-1108/swissalti3d_2019_2555-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1099/swissimage-dop10_2020_2556-1099_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1099/swissalti3d_2019_2556-1099_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1100/swissimage-dop10_2020_2556-1100_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1100/swissalti3d_2019_2556-1100_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1101/swissimage-dop10_2020_2556-1101_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1101/swissalti3d_2019_2556-1101_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1102/swissimage-dop10_2020_2556-1102_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1102/swissalti3d_2019_2556-1102_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1104/swissimage-dop10_2020_2556-1104_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1104/swissalti3d_2019_2556-1104_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1105/swissimage-dop10_2020_2556-1105_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1105/swissalti3d_2019_2556-1105_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2556-1108/swissimage-dop10_2020_2556-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2556-1108/swissalti3d_2019_2556-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1099/swissimage-dop10_2020_2557-1099_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1099/swissalti3d_2019_2557-1099_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1102/swissimage-dop10_2020_2557-1102_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1102/swissalti3d_2019_2557-1102_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1103/swissimage-dop10_2020_2557-1103_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1103/swissalti3d_2019_2557-1103_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1104/swissimage-dop10_2020_2557-1104_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1104/swissalti3d_2019_2557-1104_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1105/swissimage-dop10_2020_2557-1105_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1105/swissalti3d_2019_2557-1105_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1106/swissimage-dop10_2020_2557-1106_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1106/swissalti3d_2019_2557-1106_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1107/swissimage-dop10_2020_2557-1107_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1107/swissalti3d_2019_2557-1107_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2557-1108/swissimage-dop10_2020_2557-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2557-1108/swissalti3d_2019_2557-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2558-1099/swissimage-dop10_2020_2558-1099_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2558-1099/swissalti3d_2019_2558-1099_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2558-1100/swissimage-dop10_2020_2558-1100_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2558-1100/swissalti3d_2019_2558-1100_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2558-1106/swissimage-dop10_2020_2558-1106_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2558-1106/swissalti3d_2019_2558-1106_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2558-1107/swissimage-dop10_2020_2558-1107_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2558-1107/swissalti3d_2019_2558-1107_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2558-1108/swissimage-dop10_2020_2558-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2558-1108/swissalti3d_2019_2558-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2559-1100/swissimage-dop10_2020_2559-1100_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2559-1100/swissalti3d_2019_2559-1100_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2559-1101/swissimage-dop10_2020_2559-1101_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2559-1101/swissalti3d_2019_2559-1101_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2560-1101/swissimage-dop10_2020_2560-1101_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2560-1101/swissalti3d_2019_2560-1101_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2561-1101/swissimage-dop10_2020_2561-1101_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2561-1101/swissalti3d_2019_2561-1101_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2562-1098/swissimage-dop10_2020_2562-1098_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2562-1098/swissalti3d_2019_2562-1098_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2563-1097/swissimage-dop10_2020_2563-1097_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2563-1097/swissalti3d_2019_2563-1097_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2563-1098/swissimage-dop10_2020_2563-1098_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2563-1098/swissalti3d_2019_2563-1098_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2564-1094/swissimage-dop10_2020_2564-1094_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2564-1094/swissalti3d_2019_2564-1094_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2564-1095/swissimage-dop10_2020_2564-1095_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2564-1095/swissalti3d_2019_2564-1095_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2564-1096/swissimage-dop10_2020_2564-1096_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2564-1096/swissalti3d_2019_2564-1096_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2564-1097/swissimage-dop10_2020_2564-1097_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2564-1097/swissalti3d_2019_2564-1097_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2565-1094/swissimage-dop10_2020_2565-1094_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2565-1094/swissalti3d_2019_2565-1094_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2566-1090/swissimage-dop10_2020_2566-1090_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2566-1090/swissalti3d_2019_2566-1090_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2566-1091/swissimage-dop10_2020_2566-1091_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2566-1091/swissalti3d_2019_2566-1091_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2566-1092/swissimage-dop10_2020_2566-1092_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2566-1092/swissalti3d_2019_2566-1092_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2566-1093/swissimage-dop10_2020_2566-1093_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2566-1093/swissalti3d_2019_2566-1093_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2566-1094/swissimage-dop10_2020_2566-1094_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2566-1094/swissalti3d_2019_2566-1094_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2567-1089/swissimage-dop10_2020_2567-1089_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2567-1089/swissalti3d_2019_2567-1089_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2567-1090/swissimage-dop10_2020_2567-1090_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2567-1090/swissalti3d_2019_2567-1090_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2567-1091/swissimage-dop10_2020_2567-1091_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2567-1091/swissalti3d_2019_2567-1091_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2567-1092/swissimage-dop10_2020_2567-1092_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2567-1092/swissalti3d_2019_2567-1092_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2568-1086/swissimage-dop10_2020_2568-1086_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2568-1086/swissalti3d_2019_2568-1086_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2568-1087/swissimage-dop10_2020_2568-1087_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2568-1087/swissalti3d_2019_2568-1087_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2568-1088/swissimage-dop10_2020_2568-1088_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2568-1088/swissalti3d_2019_2568-1088_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2568-1089/swissimage-dop10_2020_2568-1089_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2568-1089/swissalti3d_2019_2568-1089_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2569-1085/swissimage-dop10_2020_2569-1085_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2569-1085/swissalti3d_2019_2569-1085_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2569-1086/swissimage-dop10_2020_2569-1086_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2569-1086/swissalti3d_2019_2569-1086_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2570-1083/swissimage-dop10_2020_2570-1083_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2570-1083/swissalti3d_2019_2570-1083_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2570-1084/swissimage-dop10_2020_2570-1084_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2570-1084/swissalti3d_2019_2570-1084_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2570-1085/swissimage-dop10_2020_2570-1085_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2570-1085/swissalti3d_2019_2570-1085_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2571-1081/swissimage-dop10_2020_2571-1081_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2571-1081/swissalti3d_2019_2571-1081_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2571-1082/swissimage-dop10_2020_2571-1082_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2571-1082/swissalti3d_2019_2571-1082_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2571-1083/swissimage-dop10_2020_2571-1083_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2571-1083/swissalti3d_2019_2571-1083_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2572-1080/swissimage-dop10_2020_2572-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2572-1080/swissalti3d_2019_2572-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2572-1081/swissimage-dop10_2020_2572-1081_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2572-1081/swissalti3d_2019_2572-1081_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2573-1078/swissimage-dop10_2020_2573-1078_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2573-1078/swissalti3d_2019_2573-1078_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2573-1079/swissimage-dop10_2020_2573-1079_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2573-1079/swissalti3d_2019_2573-1079_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2573-1080/swissimage-dop10_2020_2573-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2573-1080/swissalti3d_2019_2573-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2574-1078/swissimage-dop10_2020_2574-1078_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2574-1078/swissalti3d_2019_2574-1078_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2575-1078/swissimage-dop10_2020_2575-1078_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2575-1078/swissalti3d_2019_2575-1078_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2575-1079/swissimage-dop10_2020_2575-1079_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2575-1079/swissalti3d_2019_2575-1079_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2576-1079/swissimage-dop10_2020_2576-1079_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2576-1079/swissalti3d_2019_2576-1079_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2576-1080/swissimage-dop10_2020_2576-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2576-1080/swissalti3d_2019_2576-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2577-1080/swissimage-dop10_2020_2577-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2577-1080/swissalti3d_2019_2577-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2578-1079/swissimage-dop10_2020_2578-1079_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2578-1079/swissalti3d_2019_2578-1079_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2578-1080/swissimage-dop10_2020_2578-1080_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2578-1080/swissalti3d_2019_2578-1080_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2579-1078/swissimage-dop10_2020_2579-1078_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2579-1078/swissalti3d_2019_2579-1078_0.5_2056_5728.tif
